"","Participant.Private.ID","condition","cr","fa","hit","miss","hr","zhr","zfa","dprime"
"1",1252148,"normal",31,0.340425531914894,23,24,0.48936170212766,-0.0266694193761599,-0.411302053760771,0.384632634384611
"2",1252148,"SF",24,0.48936170212766,22,25,0.468085106382979,-0.0800842957968131,-0.0266694193761599,-0.0534148764206532
"3",1252228,"normal",39,0.170212765957447,30,17,0.638297872340426,0.353912771664911,-0.953324795893626,1.30723756755854
"4",1252228,"SF",40,0.148936170212766,39,8,0.829787234042553,0.953324795893626,-1.04100691175612,1.99433170764974
"5",1252242,"normal",31,0.340425531914894,40,7,0.851063829787234,1.04100691175612,-0.411302053760771,1.45230896551689
"6",1252242,"SF",23,0.51063829787234,38,9,0.808510638297872,0.872421045717189,0.0266694193761598,0.84575162634103
"7",1252359,"normal",42,0.106382978723404,13,34,0.276595744680851,-0.592984553981632,-1.24599574462694,0.653011190645305
"8",1252359,"SF",36,0.234042553191489,23,24,0.48936170212766,-0.0266694193761599,-0.725598230194562,0.698928810818402
"9",1252384,"normal",40,0.148936170212766,33,14,0.702127659574468,0.530529760189066,-1.04100691175612,1.57153667194518
"10",1252384,"SF",42,0.106382978723404,26,21,0.553191489361702,0.133728811791069,-1.24599574462694,1.37972455641801
"11",1252407,"normal",43,0.0851063829787234,28,19,0.595744680851064,0.242347851741802,-1.37152047280283,1.61386832454463
"12",1252407,"SF",36,0.234042553191489,29,18,0.617021276595745,0.297666850186396,-0.725598230194562,1.02326508038096
"13",1252410,"normal",42,0.106382978723404,38,9,0.808510638297872,0.872421045717189,-1.24599574462694,2.11841679034413
"14",1252410,"SF",45,0.0425531914893617,41,6,0.872340425531915,1.13752435547256,-1.72179653240106,2.85932088787362
"15",1252442,"normal",43,0.0851063829787234,10,37,0.212765957446809,-0.796860738826714,-1.37152047280283,0.574659733976118
"16",1252442,"SF",19,0.595744680851064,32,15,0.680851063829787,0.470079986348763,0.242347851741802,0.22773213460696
"17",1252533,"normal",43,0.0851063829787234,24,23,0.51063829787234,0.0266694193761598,-1.37152047280283,1.39818989217899
"18",1252533,"SF",43,0.0851063829787234,31,16,0.659574468085106,0.411302053760771,-1.37152047280283,1.7828225265636
"19",1252589,"normal",36,0.234042553191489,28,19,0.595744680851064,0.242347851741802,-0.725598230194562,0.967946081936364
"20",1252589,"SF",25,0.468085106382979,23,24,0.48936170212766,-0.0266694193761599,-0.0800842957968131,0.0534148764206532
"21",1252603,"normal",37,0.212765957446809,35,12,0.74468085106383,0.657844124431857,-0.796860738826714,1.45470486325857
"22",1252603,"SF",33,0.297872340425532,30,17,0.638297872340426,0.353912771664911,-0.530529760189066,0.884442531853978
"23",1252610,"normal",42,0.106382978723404,25,22,0.531914893617021,0.0800842957968131,-1.24599574462694,1.32608004042375
"24",1252610,"SF",37,0.212765957446809,36,11,0.765957446808511,0.725598230194562,-0.796860738826714,1.52245896902128
"25",1252647,"normal",43,0.0851063829787234,25,22,0.531914893617021,0.0800842957968131,-1.37152047280283,1.45160476859965
"26",1252647,"SF",37,0.212765957446809,25,22,0.531914893617021,0.0800842957968131,-0.796860738826714,0.876945034623527
"27",1253064,"normal",44,0.0638297872340425,17,30,0.361702127659574,-0.353912771664911,-1.52339635071863,1.16948357905372
"28",1253064,"SF",38,0.191489361702128,23,24,0.48936170212766,-0.0266694193761599,-0.87242104571719,0.84575162634103
"29",1253152,"normal",41,0.127659574468085,27,20,0.574468085106383,0.187761229176118,-1.13752435547256,1.32528558464868
"30",1253152,"SF",36,0.234042553191489,32,15,0.680851063829787,0.470079986348763,-0.725598230194562,1.19567821654332
"31",1253156,"normal",44,0.0638297872340425,29,18,0.617021276595745,0.297666850186396,-1.52339635071863,1.82106320090503
"32",1253156,"SF",44,0.0638297872340425,35,12,0.74468085106383,0.657844124431857,-1.52339635071863,2.18124047515049
"33",1253160,"normal",23,0.51063829787234,29,18,0.617021276595745,0.297666850186396,0.0266694193761598,0.270997430810236
